dedo1,dedo2,dedo3,dedo4,dedo5,mano
4095.0,2897.13,4085.87,166.79,3795.26,4038.57
4095.0,2886.1,4087.7,145.03,3855.21,4049.85
4095.0,2782.48,4089.16,138.42,3903.17,4058.88
4095.0,3002.99,4090.33,175.74,3740.13,4066.11
4095.0,3089.59,4091.26,168.59,3811.11,3972.89
4095.0,3187.07,4092.01,149.67,3768.89,3954.71
4095.0,3251.46,4092.61,149.34,3834.11,3982.77
4095.0,3333.17,4093.09,165.07,3886.29,3912.61
4095.0,3338.93,4093.47,177.46,3928.03,3744.29
4095.0,3271.55,4093.77,181.77,3961.42,3814.43
4095.0,3200.64,4094.02,172.21,3988.14,3870.55
4095.0,3143.31,4094.22,189.37,3993.11,3915.44
4095.0,3001.05,4094.37,181.3,4013.49,3951.35
4095.0,3015.04,4094.5,180.64,4029.79,3980.08
4095.0,2786.03,4094.6,180.51,4042.83,3987.26
4095.0,2596.22,4094.68,183.41,4053.27,3957.61
4095.0,2540.18,4094.74,213.13,4061.61,3940.49
4095.0,2579.74,4094.79,224.9,4068.29,3971.39
4095.0,2696.59,4094.84,212.92,4073.63,3996.11
4095.0,2576.08,4094.87,209.74,4077.91,4015.89
4095.0,2451.46,4094.89,215.99,4081.32,4031.71
4095.0,2342.37,4094.92,332.79,4084.06,4044.37
4095.0,2234.49,4094.93,291.83,4086.25,4054.5
4095.0,2308.4,4094.95,396.27,4088.0,4062.6
4095.0,2268.12,4094.96,390.61,4089.4,4069.08
4095.0,2151.09,4069.17,352.29,4090.52,4074.26
4095.0,2078.27,4074.33,335.43,4091.42,4078.41
4095.0,2257.82,4078.47,303.35,4092.13,4081.73
4095.0,2360.06,4081.77,343.08,4092.71,4084.38
4095.0,2358.84,4084.42,314.86,3955.36,3888.11
4095.0,2706.08,4067.73,318.09,3983.29,3740.88
4095.0,2983.86,4073.19,339.87,3967.23,3728.31
4095.0,3206.09,4077.55,335.9,3992.79,3801.65
4095.0,3383.87,4081.04,358.72,3897.63,3860.32
4095.0,3526.1,4083.83,306.77,3886.3,3907.25
4095.0,3524.88,4086.07,288.02,3928.04,3944.8
4095.0,3358.1,4087.85,258.02,3961.43,3871.84
4095.0,3238.28,4089.28,265.61,3988.15,3916.47
4095.0,3102.43,4090.43,228.89,4009.52,3725.38
4095.0,2951.34,4091.34,224.71,4026.61,3508.3
4095.0,2858.27,4092.07,224.77,4040.29,3250.84
4095.0,2804.42,4092.66,237.82,4051.23,3076.87
4095.0,2709.73,4093.13,231.45,4059.99,2957.3
4095.0,2627.59,4093.5,204.56,4066.99,3022.84
4095.0,2555.47,4093.8,302.25,4072.59,3012.07
4095.0,2463.98,4094.04,278.4,4077.07,2979.66
4095.0,2389.78,4094.23,279.32,4080.66,3012.53
4095.0,2357.82,4094.39,261.86,4083.53,3052.62
4095.0,2360.86,4094.51,243.68,4085.82,3078.9
4095.0,2386.89,4094.61,258.75,4087.66,3123.32
4095.0,2335.11,4094.69,241.8,4089.13,3010.45
4095.0,2331.89,4094.75,248.44,4090.3,2914.96
4095.0,2361.31,4094.8,224.95,4091.24,2837.97
4095.0,2362.25,4094.84,227.56,4091.99,2717.98
4095.0,2320.6,4094.87,242.65,4092.59,2513.78
4095.0,2237.28,4094.9,244.72,4093.08,2313.23
4095.0,2078.42,3810.32,246.98,4093.46,2255.18
4095.0,1959.34,3867.25,258.38,4093.77,2133.34
4095.0,1931.27,3592.8,266.9,4094.01,1966.88
4095.0,1877.62,3517.44,276.52,4094.21,1828.9
4095.0,1854.29,3165.75,293.42,4094.37,1789.92
4095.0,1771.43,2913.8,307.13,4094.5,1783.54
4095.0,1754.15,2925.04,344.71,4094.6,1671.83
4095.0,1718.12,2751.83,377.97,4094.68,1644.46
4095.0,1719.89,2654.27,404.57,4094.74,1576.77
4095.0,1702.72,2308.61,444.86,4094.79,1566.62
4095.0,1701.97,2053.09,443.49,4094.83,1568.69
4095.0,1696.38,1860.27,469.39,4094.87,1587.35
4095.0,1686.3,1739.22,528.91,4094.89,1618.68
4095.0,1684.04,1741.37,554.53,4094.92,1591.15
4095.0,1715.63,1632.7,609.02,3919.13,1519.72
4095.0,1647.31,1610.16,610.22,3819.51,1676.37
4095.0,1612.05,1581.93,625.97,3711.4,1711.7
4095.0,1596.64,1518.14,614.78,3691.92,1857.16
4095.0,1564.91,1544.31,668.42,3761.94,1934.13
4095.0,1556.13,1564.05,706.34,3828.55,1875.1
4095.0,1607.9,1875.84,738.67,3852.64,1862.28
4095.0,1590.32,1783.87,753.74,3772.91,1762.83
4095.0,1553.26,1723.7,791.79,3571.53,1841.06
4095.0,1476.21,1695.76,832.43,3554.82,1746.25
4095.0,1507.16,1705.41,863.95,3662.86,1611.4
4095.0,1451.93,1744.73,873.36,3265.29,1645.72
4095.0,1380.95,1795.58,902.49,3033.63,1658.98
4095.0,1354.56,1748.66,936.79,2961.1,1638.18
4095.0,1300.65,1654.33,924.83,2801.28,1598.94
4095.0,1248.52,1792.47,909.66,2642.23,1525.56
4035.4,1136.41,1806.17,941.53,2555.58,1531.64
4037.52,1147.53,1844.74,986.83,2414.46,1565.72
3982.82,1124.22,1920.39,1014.66,2287.57,1583.17
3996.45,1111.98,2057.51,978.53,2170.66,1578.34
3842.36,1162.18,2049.01,1015.02,2318.33,1497.07
3892.89,1136.35,2002.01,1033.22,2483.86,1459.46
3808.11,1163.68,1982.21,1067.77,2294.09,1452.36
3635.09,1100.54,1902.56,1037.02,2162.47,1414.69
3447.07,1083.03,1820.65,1047.22,2239.98,1400.75
3310.66,944.03,1761.52,1003.17,2121.78,1357.4
3181.53,971.02,1775.42,1026.74,2241.03,1377.12
3065.62,1035.82,1843.33,1004.39,2379.82,1355.1
2913.1,1010.45,1823.47,1039.31,2285.66,1421.08
2894.28,1064.36,1808.77,1031.05,2265.52,1453.66
2768.02,1085.69,1827.62,1029.44,2147.42,1406.13
2675.22,917.15,1753.1,1051.95,2073.74,1390.5
2584.97,907.12,1855.08,1079.56,1923.19,1379.4
2594.78,1123.7,1887.66,1065.45,1814.15,1419.92
2596.22,952.36,1820.93,1029.36,1793.32,1311.94
2791.98,1117.09,1811.94,1069.49,1721.26,1298.15
3052.58,1330.07,1907.15,1052.19,1706.41,1316.92
3261.07,1145.86,2020.92,1062.55,1657.72,1298.74
3427.85,1053.48,1952.34,1081.04,1616.38,1271.59
3487.88,1086.99,1935.27,1078.03,1559.7,1261.47
3609.31,1011.39,1868.42,1116.43,1545.36,1242.78
3706.44,981.51,1933.13,1111.34,1604.89,1243.82
3784.16,926.01,2009.51,1125.87,1775.31,1210.46
3755.92,874.61,1992.61,1105.3,1811.65,1190.57
3748.14,882.89,2019.48,1099.64,1778.52,1160.45
3817.51,878.91,2187.99,1132.11,1841.82,1128.16
3725.41,797.93,2310.39,1130.69,1882.05,1162.13
3671.53,813.34,2181.11,1165.95,1856.64,1159.9
3500.22,746.27,2131.09,1181.36,1860.31,1126.52
3439.98,808.62,2171.87,1211.89,1887.25,1117.82
3570.98,918.89,2309.9,1235.71,1885.4,1119.05
3437.19,916.52,2385.92,1246.77,1862.12,1032.64
3558.75,870.81,2356.93,1227.42,1875.5,958.52
3653.2,885.45,2348.95,1234.73,1863.8,868.61
3393.96,859.76,2465.16,1245.39,1836.84,813.89
3334.17,837.01,2628.33,1251.91,1771.27,829.31
3201.93,856.61,2541.66,1235.13,1739.62,897.05
3143.95,804.29,2513.73,1243.1,1695.69,865.24
3167.96,771.03,2599.78,1244.08,1765.75,922.99
2983.17,818.62,2714.83,1223.06,1743.6,965.59
3064.33,787.9,2662.86,1239.05,1789.48,893.87
3232.27,814.52,2573.89,1257.84,1803.99,777.5
3386.41,757.21,2498.51,1271.87,1804.79,675.6
3528.13,882.77,2461.61,1229.3,1743.63,589.48
3641.5,930.82,2478.09,1208.44,1714.9,510.18
3732.2,801.25,2570.87,1199.95,1697.12,607.35
3661.56,772.6,2533.9,1197.36,1687.5,570.48
3748.25,714.08,2552.32,1220.49,1692.4,522.98
3817.6,652.27,2611.45,1237.59,1670.52,477.99
3800.88,561.81,2473.16,1239.87,1593.62,431.59
3670.1,621.45,2384.93,1219.5,1577.89,406.87
3568.28,639.36,2612.94,1197.0,1512.11,436.3
3558.63,607.29,2613.16,1164.6,1512.49,354.64
3490.1,604.23,2646.92,1142.48,1451.99,388.91
3519.28,696.78,2694.74,1147.58,1450.19,384.73
3284.82,748.23,2698.59,1154.67,1478.76,323.78
3255.06,723.78,2977.87,1134.93,1476.2,380.03
3102.25,852.03,2750.3,1109.35,1421.16,438.42
3021.2,851.22,2738.44,1120.28,1532.93,366.74
3029.56,760.18,2878.35,1157.62,1493.74,352.99
2902.65,762.94,3121.68,1184.7,1566.8,322.79
2907.72,793.75,3000.14,1172.76,1560.44,289.03
2875.37,707.4,2909.52,1193.21,1571.35,286.83
2725.7,749.92,3097.61,1158.97,1556.48,290.26
2627.76,715.74,3083.09,1131.57,1524.18,327.81
2463.81,719.19,3089.87,1109.86,1519.95,410.05
2388.45,888.75,2977.1,1133.29,1537.16,522.84
2312.96,831.6,3079.68,1132.63,1603.33,452.27
2265.77,770.88,3091.14,1124.5,1610.26,390.02
2269.41,717.1,2984.71,1148.8,1649.41,516.61
2169.13,667.88,3041.57,1168.64,1623.53,550.89
2113.9,653.71,3081.66,1168.71,1621.02,497.11
2063.72,605.57,2929.33,1185.97,1607.42,515.89
1987.78,586.65,2985.86,1155.58,1552.33,576.91
1939.42,542.32,2887.89,1134.46,1467.27,482.13
1853.14,472.26,2806.11,1099.57,1461.41,418.1
1845.11,474.41,2808.29,1119.66,1411.33,439.68
1801.49,489.52,2811.23,1129.52,1353.66,482.75
1776.99,485.22,2756.78,1096.82,1356.73,465.0
1753.19,495.78,2832.23,1135.46,1309.39,450.0
1769.55,448.62,2819.58,1125.16,1319.31,366.8
1834.84,484.3,2753.07,1090.73,1346.65,520.64
1849.67,493.64,2696.25,1086.19,1325.92,572.91
1833.94,491.71,2674.4,1032.95,1296.93,487.73
1978.95,478.77,2720.72,996.96,1239.95,412.78
2005.56,511.61,2806.98,974.97,1354.36,516.03
2017.65,763.69,2827.78,964.37,1413.09,442.82
1945.52,653.55,2926.03,937.9,1391.87,455.46
1852.22,628.44,3023.82,914.92,1484.9,365.37
1798.17,579.55,2902.46,894.14,1521.12,308.49
1706.34,518.04,2845.56,900.51,1410.09,345.99
1703.27,497.63,2764.85,868.81,1476.87,337.6
1641.22,494.51,2721.28,888.85,1488.1,292.48
1569.57,508.61,2683.82,851.28,1386.88,281.58
1566.66,474.28,2626.86,863.02,1413.9,252.06
1559.33,523.03,2621.29,840.22,1404.52,352.25
1536.86,467.62,2661.63,796.97,1423.62,285.0
1530.49,454.1,2637.1,777.78,1465.69,295.2
1536.79,446.68,2586.88,724.42,1443.56,287.16
1495.23,469.34,2451.31,701.94,1461.44,267.13
1464.79,431.07,2528.45,645.55,1511.76,234.7
1462.43,431.46,2616.76,615.04,1545.6,199.96
1449.34,418.77,2590.41,589.43,1515.88,266.17
1446.67,400.01,2534.92,547.35,1537.31,228.74
1417.94,387.21,2387.34,538.08,1463.65,214.59
1562.95,517.57,2383.87,531.86,1535.32,253.87
1497.56,513.66,2298.5,479.89,1566.05,317.3
1449.05,506.52,2502.0,422.11,1569.24,275.64
1438.64,466.02,2500.8,376.69,1549.99,279.11
1411.51,497.42,2323.24,317.15,1505.4,237.49
1457.41,476.33,2296.99,317.92,1452.92,205.99
1420.93,572.07,2309.79,348.14,1370.13,234.19
1448.14,510.05,2277.63,357.91,1352.51,241.75
1463.51,507.24,2337.91,317.73,1397.21,235.4
1327.81,479.39,2299.73,286.78,1338.56,214.12
1430.85,497.71,2517.58,236.83,1305.45,205.1
1357.88,468.57,2465.26,254.46,1261.96,184.28
1292.5,573.66,2371.81,260.97,1329.77,188.22
1307.6,538.33,2230.25,241.57,1370.82,169.58
1285.08,479.46,2222.6,225.66,1413.45,196.46
1218.67,476.17,2200.48,247.33,1419.36,263.97
1191.53,462.13,2192.98,230.26,1451.29,287.98
1301.03,497.51,2207.79,307.81,1445.63,345.38
1299.22,491.41,2187.63,287.25,1498.71,388.5
1261.58,468.13,2158.3,256.0,1394.16,354.2
1230.06,493.9,2150.44,254.8,1431.13,338.56
1254.65,589.32,2001.35,264.04,1442.51,377.85
1131.72,592.06,1908.08,228.23,1459.2,390.08
1074.98,563.24,1960.27,211.38,1445.36,423.06
1078.78,609.6,1886.81,214.31,1440.09,486.85
1152.82,765.08,1924.25,195.85,1428.07,536.08
1309.26,749.26,1830.4,182.88,1492.46,575.46
1279.01,712.41,1828.52,167.5,1475.77,619.77
1156.61,685.13,1761.02,161.6,1591.61,692.82
1150.08,685.1,1769.21,168.68,1580.29,769.05
1171.47,679.28,1872.77,160.94,1524.23,815.04
1126.97,722.83,1801.02,163.96,1568.19,849.23
1119.78,751.26,1824.21,171.96,1524.55,865.39
1110.02,691.61,1694.17,166.97,1457.04,923.71
1041.62,714.29,1748.94,168.98,1528.63,937.37
1086.5,661.03,1668.15,171.78,1457.9,981.29
1030.6,817.82,1669.12,207.83,1394.72,996.24
972.48,869.26,1678.1,250.06,1414.38,1001.19
973.38,827.01,1597.48,239.85,1364.5,978.35
1091.31,798.21,1730.98,232.28,1428.2,962.48
1028.04,743.16,1879.38,287.42,1420.76,980.18
1096.24,707.93,1830.51,242.34,1461.81,1007.75
1148.99,728.95,1976.01,239.67,1455.25,1020.4
1219.99,729.56,2262.21,232.14,1349.4,1050.32
1211.39,715.05,2303.96,219.71,1355.12,1093.05
1304.51,730.24,2453.97,224.37,1279.89,1119.44
1328.41,698.99,2686.98,194.49,1308.92,1101.76
1319.13,714.79,2943.38,183.4,1313.13,1132.2
1215.7,722.23,3173.71,192.52,1304.51,1134.16
1250.96,713.19,3357.96,255.01,1326.8,1092.53
1248.17,771.95,3505.37,243.81,1301.64,1074.22
1239.34,761.76,3623.3,217.65,1265.92,1081.58
1194.87,714.01,3717.64,196.92,1229.33,1127.46
1144.5,678.01,3663.31,176.13,1232.67,1163.97
1074.6,664.0,3749.65,163.91,1303.53,1152.58
1286.88,637.2,3818.72,158.93,1321.83,1160.66
