dedo1,dedo2,dedo3,dedo4,dedo5,mano
1334.1,627.76,3873.97,152.74,1361.06,1122.33
1288.68,637.41,3918.18,152.79,1361.85,1126.86
1275.15,700.93,3953.54,145.03,1413.68,1120.49
1202.72,662.94,3981.84,148.63,1415.54,1119.39
1362.77,668.95,4004.47,141.3,1461.83,1171.71
1248.42,673.16,4022.57,203.84,1532.87,1212.17
1046.33,740.73,4037.06,195.27,1526.69,1299.34
1031.87,762.18,4048.65,200.42,1510.56,1305.07
967.69,729.55,4057.92,214.73,1582.84,1418.86
901.96,807.84,4065.33,201.99,1509.88,1303.48
881.76,758.27,4071.27,235.19,1449.7,1211.59
981.41,730.22,4076.01,258.95,1442.36,1225.27
950.33,729.37,4079.81,248.96,1495.09,1232.62
888.66,830.5,4082.85,301.37,1497.67,1334.29
963.13,781.0,4085.28,275.1,1534.14,1333.03
911.5,754.8,4087.22,306.48,1521.11,1299.03
988.6,746.04,4088.78,313.78,1510.09,1337.42
1037.48,724.63,4090.02,375.02,1547.47,1271.74
1095.59,735.51,4091.02,348.02,1532.78,1245.39
1269.87,707.0,4091.81,299.02,1516.42,1403.71
1270.9,664.8,4092.45,286.61,1479.34,1375.17
1304.92,611.24,4092.96,293.49,1391.87,1404.14
1299.93,681.79,4093.37,263.99,1459.1,1393.31
1294.95,650.84,4014.7,272.19,1366.88,1492.05
1262.76,632.47,4030.76,268.95,1349.9,1489.04
1253.41,634.37,4043.6,341.96,1342.92,1520.23
1262.12,589.5,4053.88,388.37,1434.14,1590.58
1355.7,538.4,4062.11,416.5,1361.11,1680.87
1420.96,491.52,3951.69,368.4,1264.89,1650.69
1443.77,531.22,3980.35,328.12,1336.11,1781.35
1438.01,602.77,4003.28,373.89,1370.49,1933.88
1427.61,635.42,4021.62,399.92,1435.19,1809.71
1398.49,574.33,4036.3,373.13,1448.35,1811.77
1470.19,547.87,4048.04,365.71,1417.88,1769.41
1518.95,605.29,4057.43,334.16,1469.31,1688.53
1584.36,560.44,4057.54,315.33,1402.64,1696.02
1583.69,538.55,4065.04,295.87,1445.72,1621.22
1645.15,595.24,4071.03,257.29,1435.17,1556.18
1697.52,540.19,4075.82,263.43,1475.54,1596.94
1728.42,496.15,4079.66,262.35,1506.03,1614.15
1646.13,537.52,4082.73,230.08,1455.62,1675.72
1603.51,572.82,4085.18,392.06,1417.5,1621.58
1559.01,556.05,4087.15,374.45,1441.0,1559.06
1489.6,554.64,4088.72,347.76,1418.4,1562.05
1576.08,545.51,4011.17,323.61,1446.32,1538.24
1590.27,498.01,4027.94,302.49,1429.66,1517.79
1608.61,558.41,4041.35,293.19,1482.52,1421.63
1591.09,607.13,4052.08,288.95,1531.22,1475.71
1689.07,538.1,4060.66,302.76,1513.98,1420.37
1706.06,501.28,4067.53,306.21,1518.18,1359.29
1721.05,524.03,4073.03,293.57,1500.74,1318.83
1669.24,599.82,3942.62,333.65,1554.6,1369.47
1730.79,561.26,3973.1,347.32,1528.28,1369.77
1695.43,541.0,3997.48,324.86,1490.02,1416.22
1747.95,487.2,4016.98,291.09,1467.42,1328.58
1772.16,474.96,4032.59,299.87,1435.13,1241.66
1806.32,467.37,4045.07,294.3,1421.11,1201.13
1775.26,444.9,4055.05,295.24,1396.09,1162.7
1828.41,636.52,4063.04,261.79,1407.47,1221.16
1881.33,666.01,4069.44,245.63,1395.37,1247.93
1841.26,608.01,4074.55,282.31,1347.7,1232.14
1810.41,578.81,4078.64,269.24,1292.56,1174.52
1819.93,564.25,4081.91,292.8,1373.45,1102.21
1790.14,603.2,4084.53,280.84,1448.76,1115.37
1836.71,589.96,4086.62,326.87,1395.41,1112.5
1768.37,540.97,4088.3,399.3,1498.13,1073.0
1790.1,530.17,4089.64,351.04,1403.1,1110.8
1790.28,618.34,4090.71,370.63,1470.88,1044.44
1736.22,678.47,4091.57,469.7,1537.9,986.15
1705.78,698.38,4092.26,405.16,1484.92,926.12
1690.82,695.7,4092.8,367.73,1524.14,932.7
1621.26,715.96,4093.24,344.38,1460.11,947.96
1648.81,947.17,4093.59,385.71,1453.49,972.37
1799.04,857.14,4021.08,349.57,1465.19,953.89
1720.84,912.31,3861.86,316.05,1541.55,923.51
1635.27,984.25,3650.49,352.24,1636.24,975.61
1640.81,958.2,3452.79,419.79,1644.99,982.09
1740.45,961.96,3428.23,435.63,1640.4,985.07
1865.56,950.37,3331.19,418.11,1695.12,979.66
1870.05,866.29,3212.75,473.49,1671.69,1029.33
1947.24,804.83,3389.2,431.39,1695.95,1130.46
2027.59,1090.47,3530.36,525.51,1680.76,1163.17
2076.07,1143.97,3643.29,519.61,1776.61,1245.33
2166.66,1380.38,3733.63,497.49,1708.29,1381.47
2231.13,1292.3,3805.9,433.19,1734.43,1464.57
2306.1,1267.84,3863.72,496.15,1764.54,1478.66
2451.88,1235.87,3909.98,487.92,1809.64,1596.33
2554.9,1254.1,3946.98,466.14,1789.71,1908.46
2783.12,1192.48,3976.59,474.71,1755.57,2077.37
2872.5,1100.98,3998.67,535.17,1705.25,2369.1
3027.0,1011.99,3895.33,482.33,1604.8,2619.88
2949.0,987.79,3904.47,447.07,1637.04,2689.3
3015.2,1035.23,3942.57,459.05,1582.03,2774.24
3086.16,1013.39,3901.66,465.44,1560.03,2935.99
3071.73,881.71,3656.33,449.75,1504.22,3038.99
2996.78,904.37,3489.26,528.0,1552.58,3250.2
2817.23,922.89,3610.41,529.0,1647.66,3198.56
2679.38,1142.11,3707.33,653.6,1647.73,3377.84
2626.1,1055.69,3486.86,633.48,1713.58,3521.28
2549.28,1060.35,3608.49,645.59,1690.27,3530.22
2458.03,1130.28,3705.79,670.87,1672.81,3643.18
2292.62,1020.83,3632.83,671.09,1682.05,3490.14
2216.9,1034.66,3725.27,712.88,1554.04,3610.31
2243.72,1267.93,3799.21,753.3,1594.23,3654.45
2214.77,1242.74,3858.37,767.84,1624.39,3742.56
2253.62,1232.59,3905.7,827.67,1648.71,3756.65
2281.7,1324.08,3943.56,870.34,1656.97,3824.32
2110.16,1366.26,3973.85,898.87,1690.77,3795.05
2133.13,1218.81,3986.48,953.1,1740.22,3855.04
1991.7,1073.05,3948.18,997.68,1793.18,3903.03
1939.96,1093.64,3977.54,1018.54,1787.14,3842.23
1844.17,1051.91,4001.04,1063.43,1836.71,3892.78
1936.13,1029.73,4019.83,1081.75,1999.17,3933.23
1917.51,1105.18,3941.46,1140.4,2003.54,3962.58
1892.21,976.95,3937.57,1174.32,2176.63,3989.06
1877.96,966.96,3788.86,1188.25,2103.5,4000.85
1847.97,1059.57,3661.08,1243.2,2140.8,4019.68
1746.18,970.45,3747.87,1217.16,2301.24,4034.74
1757.74,958.36,3775.89,1257.13,2317.59,4027.2
1678.99,1013.09,3839.72,1295.5,2284.67,4040.76
1685.4,941.67,3890.77,1317.4,2275.74,4051.61
1654.92,857.94,3931.62,1319.72,2142.99,3933.88
1653.93,938.95,3964.29,1380.38,2037.79,3821.31
1722.95,932.36,3777.64,1382.7,2025.63,3876.05
1768.56,948.89,3820.11,1383.56,1935.51,3735.84
1694.65,910.91,3737.89,1420.85,1919.81,3647.67
1647.92,1009.53,3661.91,1469.48,1830.84,3737.14
1579.53,1086.82,3693.53,1524.18,1758.08,3808.71
1529.43,988.86,3502.22,1615.15,1654.06,3865.97
1565.34,1271.89,3410.58,1676.12,1546.05,3911.77
1537.07,1209.51,3352.46,1767.09,1503.64,3948.42
1463.06,1162.81,3219.57,1797.48,1503.71,3977.73
1468.05,1108.05,3139.26,1841.38,1710.37,4001.19
1464.64,1110.04,2983.8,1837.9,1667.9,4019.95
1418.51,1137.03,2815.64,1887.52,1666.52,4034.96
1389.61,1128.22,2721.11,1877.02,1646.81,4046.97
1402.89,1155.38,2606.69,1856.61,1666.25,4056.57
1409.11,1283.1,2440.95,1886.49,1937.4,4064.26
1444.09,1317.68,2348.96,1912.39,2049.12,4070.41
1383.87,1374.15,2355.97,1885.31,1894.7,4075.33
1381.3,1486.52,2181.18,1931.25,1992.56,4079.26
1396.64,1553.81,2182.34,1897.2,1910.65,4082.41
1435.91,1532.85,2094.67,1896.76,1843.12,4084.93
1559.53,1620.28,2061.94,1860.41,1984.29,4086.94
1651.62,1619.82,1944.95,1922.13,1851.23,4088.55
1619.9,1665.86,1953.96,1850.7,2249.39,4089.84
1747.72,1652.69,1869.97,1955.96,2158.11,4090.87
1779.97,1700.75,1844.17,2009.57,2545.49,4091.7
1924.18,1728.2,1756.94,2007.66,2685.39,4092.36
2269.14,1799.16,1681.95,2207.92,2967.31,4092.89
2478.11,1878.33,1604.56,2354.74,3023.45,4093.31
2640.49,1924.26,1536.45,2643.99,2876.36,4093.65
2921.99,1964.61,1604.56,2934.19,3120.09,4093.92
3156.59,1951.49,1533.05,2933.55,3315.07,4094.13
3344.28,1979.79,1483.64,2691.84,3359.06,4094.31
3494.42,2017.23,1363.31,2558.08,3416.65,4094.45
3481.74,2033.19,1778.45,2393.06,3368.72,4094.56
3435.39,2063.55,1630.76,2216.65,3353.97,4094.65
3567.31,2112.24,1647.01,2090.12,3269.18,4094.72
3672.85,2241.39,1535.21,2059.09,3321.14,4094.77
3757.28,2581.71,1481.16,1998.08,3441.51,4094.82
3824.82,2868.97,1422.93,1959.06,3572.21,4094.85
3878.86,3114.18,1445.35,1887.05,3363.57,4094.88
3922.09,3310.34,1685.48,1824.04,3441.86,4094.91
3956.67,3371.67,1442.58,1827.03,3572.48,4094.93
3984.34,3457.14,1371.46,1809.82,3478.19,4094.94
4006.47,3468.51,1282.97,1828.86,3483.35,4094.95
4024.17,3583.81,1245.98,1835.49,3605.68,4094.96
4038.34,3595.25,1191.98,1881.59,3703.54,4094.97
4049.67,3695.2,1101.39,1863.67,3781.84,4094.98
4058.74,3590.56,1002.31,1874.34,3748.87,4094.98
4065.99,3691.45,910.05,1883.67,3753.69,4094.98
4071.79,3772.16,881.24,1983.74,3821.96,4094.99
4076.43,3836.73,866.19,2098.79,3876.56,4094.99
4080.15,3888.38,771.15,2202.63,3920.25,4094.99
4083.12,3929.7,716.92,2327.9,3955.2,4094.99
4085.49,3962.76,745.94,2353.92,3892.76,4094.99
4087.4,3989.21,706.75,2474.14,3933.21,4095.0
4088.92,4010.37,631.4,2471.91,3965.57,4095.0
4047.73,4027.29,614.52,2565.13,3991.45,4095.0
4057.19,4040.84,646.62,2580.1,4012.16,4095.0
4064.75,4051.67,642.29,2569.08,4028.73,4095.0
4070.8,4060.33,626.63,2483.47,4041.98,4095.0
4075.64,3987.87,676.91,2351.97,4052.59,4095.0
4079.51,4003.49,693.33,2308.98,4061.07,4095.0
4082.61,3806.2,670.46,2242.58,4067.86,4095.0
4085.09,3565.36,673.77,2266.67,4073.28,4095.0
4087.07,3424.89,675.01,2383.33,4077.63,4095.0
4088.66,3274.31,677.61,2468.47,4081.1,4095.0
3942.72,3177.65,636.29,2503.17,4083.88,4095.0
3973.18,3044.72,588.83,2639.34,4086.11,4095.0
3856.34,2947.57,634.87,2804.47,4087.88,4095.0
3904.07,2930.46,621.89,2864.38,4089.31,4095.0
3942.26,2893.77,648.71,3110.5,4090.45,4095.0
3972.81,3047.21,661.17,3170.6,4091.36,4095.0
3997.25,2953.57,641.14,3179.48,4092.09,4095.0
4016.8,2946.46,683.11,3362.58,4092.67,4095.0
4032.44,2954.57,636.09,3509.07,4093.13,4095.0
4044.95,3036.25,696.47,3626.25,4093.51,4095.0
4036.36,3248.0,892.98,3564.6,4093.81,4095.0
4048.09,3417.4,928.78,3670.68,4094.04,4095.0
4047.67,3425.12,935.82,3755.55,4094.24,4095.0
4057.14,3559.1,880.66,3823.44,4094.39,4095.0
4064.71,3666.28,816.53,3855.95,4094.51,4095.0
4070.77,3752.02,889.62,3903.76,4094.61,4095.0
4037.41,3820.62,872.9,3942.01,4094.69,4095.0
4033.13,3875.49,819.72,3972.61,4094.75,4095.0
4045.5,3919.4,779.57,3901.68,4094.8,4095.0
4055.4,3954.52,780.06,3940.35,4094.84,4095.0
4063.32,3982.61,735.05,3928.48,4094.87,4095.0
4069.66,3899.89,721.04,3961.78,4094.9,4095.0
4074.73,3721.31,702.03,3988.43,4094.92,4095.0
4078.78,3514.65,598.22,4009.74,4094.93,4095.0
4082.03,3268.32,594.78,4026.79,4094.95,4095.0
4084.62,3121.26,495.22,4040.43,4094.96,4074.0
4086.7,3046.8,450.38,4051.35,4094.97,4078.2
3919.36,3147.64,602.1,3890.28,4094.97,4081.56
3849.09,3250.92,625.28,3931.22,4094.98,4084.25
3723.47,3419.73,574.83,3963.98,4094.98,4086.4
3797.77,3430.19,560.06,3839.38,4094.99,4088.12
3857.22,3563.15,500.65,3890.51,4094.99,4089.49
3882.58,3669.52,441.12,3931.4,4094.99,4090.6
3925.06,3754.61,387.1,3964.12,4094.99,4091.48
3959.05,3822.69,336.08,3990.3,4094.99,4092.18
3986.24,3701.35,289.46,4011.24,4095.0,4092.75
4007.99,3780.08,259.37,3984.59,4095.0,4093.2
4025.39,3843.07,234.09,3986.67,4095.0,4093.56
4039.31,3893.45,209.88,3946.34,4095.0,4093.85
4050.45,3933.76,229.3,3976.07,4095.0,4094.08
4059.36,3966.01,223.84,3983.46,4049.0,4094.26
4066.49,3991.81,214.87,3868.17,4058.2,4094.41
4072.19,4012.45,244.3,3913.53,4065.56,4094.53
4076.75,4028.96,237.04,3882.63,4071.45,4094.62
4080.4,4042.17,196.03,3925.1,4076.16,4094.7
4083.32,4052.73,299.02,3959.08,4079.93,4094.76
4085.66,4061.19,253.22,3986.26,4082.94,4094.81
4087.53,4067.95,212.58,4008.01,4085.35,4094.84
3955.42,3962.16,222.26,4025.41,4087.28,4094.88
3983.34,3988.73,212.61,4039.33,4088.83,4094.9
4002.67,4009.98,196.69,4050.46,4090.06,4094.92
4021.14,4026.99,177.35,4059.37,4091.05,4094.94
3921.51,4040.59,168.68,4066.5,4091.84,4094.95
3839.21,4051.47,151.54,3950.6,4092.47,4094.96
3807.17,4060.18,142.43,3979.48,4092.98,4094.97
3784.93,4067.14,142.55,4002.58,4067.78,4094.97
3639.15,4072.71,130.44,3831.47,4073.23,4094.98
3362.52,4077.17,117.35,3668.57,3984.78,4094.98
3128.01,4080.74,117.48,3626.66,4006.82,4094.99
2952.41,4083.59,127.98,3720.33,4024.46,4094.99
